fecha,autoridad_ambiental,nombre_de_la_estaci_n,tecnolog_a,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,concentraci_n,geocoded_column
04/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,48.52,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
06/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.13,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
10/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,51.36,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
14/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,57.2,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.41,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
19/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.53,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
21/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,51.36,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
23/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.87,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
25/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,46.8,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
27/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,41.65,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
29/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,54.89,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
31/01/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,48.65,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,46.51,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,48.69,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
05/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,51.74,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
10/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,39.86,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
13/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,47.55,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,50.02,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
19/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,38.59,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
22/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,34.6,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
24/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,42.85,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
26/02/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.11,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,37.06,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.42,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
05/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.75,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
10/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,39.31,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
13/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,47.62,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,43.77,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
19/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,54.76,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
22/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,49.48,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
24/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,33.14,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
26/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.52,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
29/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,29.61,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
31/03/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,25.0,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,52.85,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
04/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,57.16,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
06/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,49.76,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
09/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,54.06,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
13/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,33.6,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
15/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,28.32,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
18/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,20.61,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
22/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.47,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
25/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,29.13,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
27/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,30.66,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
29/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,28.52,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
30/04/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,24.5,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,47.11,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
04/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,38.75,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
06/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,48.3,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
09/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,52.49,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
11/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.81,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
15/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,52.13,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,38.74,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
20/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,45.07,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
22/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,39.18,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
24/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,49.73,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
27/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.6,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
31/05/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,34.55,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,24.18,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,39.57,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
05/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.07,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
08/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,25.73,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
10/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,47.16,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
12/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,26.49,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
14/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,38.24,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
16/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,30.69,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
19/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,31.74,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
23/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,29.62,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
26/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.75,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
30/06/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,42.8,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,21.75,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,19.63,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
06/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.24,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
09/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,28.57,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
13/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,22.4,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
15/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,17.8,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,32.76,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
20/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,27.49,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
22/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,33.81,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
24/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,25.19,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
27/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,28.65,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
31/07/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,20.91,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.48,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,31.72,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
07/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,29.52,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
09/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,38.17,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
11/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,35.2,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
14/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,26.36,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
17/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,39.05,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
20/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,27.53,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
23/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,30.0,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
25/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,25.44,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
28/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,33.81,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
30/08/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,30.42,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
01/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,26.82,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
03/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.37,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
06/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,36.48,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
09/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,29.64,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
11/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,37.25,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
15/09/2011 12:00:00 a. m.,CAR,Bogotá-Mochuelo,Manual,4.530213886,-74.14221714,11,CUNDINAMARCA,11001,BOGOTÁ. D.C.,Fija,24,NO2,µg/m3,40.19,"{'latitude': '4.530213886', 'longitude': '-74.14221714'}"
